,ENSEMBLE_MODELS,MSE,RMSE,MAE,MAPE,R2
180,HYBRID_TFT_KNN_ARIMA,0.0006441608160075,0.0244396679824428,0.0188291753757081,0.045417783992332,0.6546559697585975
181,HYBRID_RF_SVR_KNN,0.0006680214819483,0.0248739441007725,0.0191119797517331,0.0460338915929974,0.6428846692535811
182,HYBRID_RF_SVR_ARIMA,0.0006688022951841,0.0249027193713074,0.0191333472609634,0.0460825467646949,0.6411085223593522
183,HYBRID_RF_KNN_ARIMA,0.0006446286062567,0.0244262669965987,0.018815419863578,0.0453429041355662,0.6564425660158694
184,HYBRID_SVR_KNN_ARIMA,0.0006627807432797,0.0248007090052615,0.019082821967556,0.0459860167143544,0.6432502349401389
185,GRU_LSTM_TCN_TFT,0.0006299257519319,0.024155908724668,0.0187330709249871,0.0451655580970468,0.6618740143476812
186,GRU_LSTM_TCN_RF,0.0006317251386031,0.0241708556062015,0.0187515704824497,0.0451607988537737,0.6626465720871954
187,GRU_LSTM_TCN_SVR,0.0006486510917007,0.0245259840192436,0.0190090874263221,0.0457765502702961,0.6501966844684101
188,GRU_LSTM_TCN_KNN,0.0006262472815953,0.0240772879629665,0.0187059240850849,0.0450749744461704,0.6645422216676404
189,GRU_LSTM_TCN_ARIMA,0.0006272509232637,0.0241069057293591,0.0187280768836311,0.0451235310109282,0.6628489421892615
190,GRU_LSTM_TFT_RF,0.0006345786031552,0.0242260414477648,0.0187396347717009,0.0451658345907698,0.6616330497776389
191,GRU_LSTM_TFT_SVR,0.0006518322926992,0.024585243076509,0.0190092545847248,0.0458061259982417,0.6489874434813969
192,GRU_LSTM_TFT_KNN,0.0006290111634771,0.0241306856720858,0.0186882841640714,0.0450678673345241,0.6635183550929172
193,GRU_LSTM_TFT_ARIMA,0.0006299039805859,0.0241582552934803,0.0187074801874657,0.0451102187058319,0.6618557720835175
194,GRU_LSTM_RF_SVR,0.0006544535556853,0.0246144689270522,0.0190154066967393,0.0457777419919169,0.6493804749984244
195,GRU_LSTM_RF_KNN,0.0006309915137561,0.0241482569390822,0.01870426751141,0.0450570975964814,0.6641463252923834
196,GRU_LSTM_RF_ARIMA,0.0006316189011026,0.0241720294029616,0.0187276322782555,0.0451041920160811,0.6626061635900048
197,GRU_LSTM_SVR_KNN,0.0006480391348873,0.0245038561384888,0.0189646259419514,0.0456791746330964,0.6517788007625928
198,GRU_LSTM_SVR_ARIMA,0.0006491380763298,0.0245376949577248,0.0189883721899655,0.0457339794370565,0.6499232055140767
199,GRU_LSTM_KNN_ARIMA,0.000626316049023,0.0240809707200792,0.0186813128404249,0.0450200931367498,0.6644765255038707
200,GRU_TCN_TFT_RF,0.0006471398283874,0.0244783516126618,0.0188991201602126,0.0455780893034728,0.6549713684392205
201,GRU_TCN_TFT_SVR,0.000664649079005,0.024840357997699,0.0191610849123548,0.0461965895724989,0.6420948412193735
202,GRU_TCN_TFT_KNN,0.0006417811278178,0.0243884839828712,0.0188464947040035,0.0454774123784546,0.6567364042527445
203,GRU_TCN_TFT_ARIMA,0.0006427573630834,0.0244173224062073,0.0188656735379317,0.0455209908888472,0.6549964251520883
204,GRU_TCN_RF_SVR,0.0006665088556156,0.0248556744492617,0.0191602381350092,0.0461544424879019,0.6429062325278146
205,GRU_TCN_RF_KNN,0.0006429999917213,0.0243921008981158,0.0188413089919054,0.0454160413055636,0.6577827342436242
206,GRU_TCN_RF_ARIMA,0.0006437107972246,0.0244172243837868,0.0188652069840869,0.0454685315859477,0.6561651764499893
207,GRU_TCN_SVR_KNN,0.0006603031739262,0.0247504997156997,0.0191095089722291,0.0460586430398233,0.6451842887902289
208,GRU_TCN_SVR_ARIMA,0.0006614855335256,0.0247855720633704,0.0191311960523772,0.0461070593078435,0.6432512974504562
209,GRU_TCN_KNN_ARIMA,0.0006386166842537,0.024331544467502,0.0188257619448429,0.0453999666098865,0.6579152688621009
210,GRU_TFT_RF_SVR,0.0006704924035233,0.0249276856517351,0.0191701517686382,0.0462059708430095,0.6414508720776574
211,GRU_TFT_RF_KNN,0.0006465662205124,0.0244584739103706,0.0188571005476275,0.0454906775063888,0.6565127482057568
212,GRU_TFT_RF_ARIMA,0.0006471662014559,0.0244815397434051,0.0188714975998732,0.0455207267800103,0.6549258868811009
213,GRU_TFT_SVR_KNN,0.0006641971391637,0.0248208527585352,0.0191193912811259,0.0461094662640225,0.6437185840749043
214,GRU_TFT_SVR_ARIMA,0.0006652686742034,0.0248539547899795,0.0191435625063961,0.0461642966278108,0.6418162892041109
215,GRU_TFT_KNN_ARIMA,0.0006419825058148,0.0243941657794995,0.0188197070046971,0.0454226457329254,0.6566656350280455
216,GRU_RF_SVR_KNN,0.0006662378613125,0.024838738176893,0.0191178424437806,0.046064868506372,0.6443854114531763
217,GRU_RF_SVR_ARIMA,0.0006670439665899,0.0248680990839877,0.0191429015761804,0.0461197806513831,0.6426055378894042
218,GRU_RF_KNN_ARIMA,0.0006431168854941,0.0243966454278627,0.0188191260633861,0.04536913562732,0.6576898223957773
219,GRU_SVR_KNN_ARIMA,0.0006610132898288,0.0247653844725041,0.0190916984697893,0.0460232468576875,0.644858306485239
220,LSTM_TCN_TFT_RF,0.0006409693309905,0.0243596147644969,0.0188129057666858,0.0453917720112794,0.6578202472653388
221,LSTM_TCN_TFT_SVR,0.0006580334767284,0.0247140718352741,0.0190710351874408,0.0459963465379785,0.6451646400978928
222,LSTM_TCN_TFT_KNN,0.0006361338319883,0.0242796930705966,0.0187667174604578,0.0453029209486884,0.6592388942069021
223,LSTM_TCN_TFT_ARIMA,0.0006371971915612,0.0243098488230721,0.0187915704149249,0.0453573439126927,0.6574792140140532
224,LSTM_TCN_RF_SVR,0.0006593138687092,0.0247160971658171,0.0190641161595962,0.0459379610047138,0.6464940550427826
225,LSTM_TCN_RF_KNN,0.000636773311262,0.0242695825979024,0.0187612889329908,0.0452443698067607,0.6608032478342305
226,LSTM_TCN_RF_ARIMA,0.0006375712410726,0.02429600707425,0.0187846685349881,0.0452922220728459,0.659165988948403
227,LSTM_TCN_SVR_KNN,0.0006536313885871,0.0246206356519326,0.0190170394159365,0.0458488954033929,0.6484257224332359
228,LSTM_TCN_SVR_ARIMA,0.0006549008724937,0.0246570845758643,0.0190416991983748,0.0459023753216264,0.6464730300012708
229,LSTM_TCN_KNN_ARIMA,0.000633000329669,0.0242204120782128,0.0187479841595535,0.0452217061784971,0.6605696924885539
230,LSTM_TFT_RF_SVR,0.0006632493869154,0.0247907166824271,0.0190784773994085,0.0460070051030332,0.6448969369071208
231,LSTM_TFT_RF_KNN,0.0006402915103516,0.0243386508605663,0.0187740109976995,0.0453127081247828,0.6593915041108587
232,LSTM_TFT_RF_ARIMA,0.0006409786156025,0.0243630458769865,0.0187900423069365,0.0453456048630516,0.6577849416940101
233,LSTM_TFT_SVR_KNN,0.0006574773241231,0.0246934762097895,0.0190347893451285,0.0459264349804481,0.6468182600324072
234,LSTM_TFT_SVR_ARIMA,0.0006586359834701,0.0247279725234064,0.0190512840935803,0.0459593534453503,0.644896264069421
235,LSTM_TFT_KNN_ARIMA,0.0006363181215286,0.0242856150041885,0.018743948441718,0.0452571892225102,0.659178300968994
236,LSTM_RF_SVR_KNN,0.0006589386616421,0.0246980641742707,0.0190234559816647,0.045857088399192,0.6480031110471277
237,LSTM_RF_SVR_ARIMA,0.0006598318912268,0.0247288070397158,0.0190484149804326,0.0459073916213907,0.646203536391163
238,LSTM_RF_KNN_ARIMA,0.0006368731165782,0.024274334480979,0.018740979052378,0.0452036055071295,0.6607205119731746
239,LSTM_SVR_KNN_ARIMA,0.000654324416033,0.0246358065727347,0.0190015495775468,0.0458193004601966,0.6481099161150371
240,TCN_TFT_RF_SVR,0.0006768048859768,0.0250570508018456,0.0192511644235737,0.0464515488203421,0.6375981806739603
241,TCN_TFT_RF_KNN,0.0006538001874478,0.0246077839795777,0.0189518035493534,0.0457654516721261,0.652203399299549
242,TCN_TFT_RF_ARIMA,0.0006545707108556,0.0246334303077598,0.0189704834639145,0.0458070808294953,0.650519440791444
243,TCN_TFT_SVR_KNN,0.0006712415622931,0.0249651607851314,0.0192047921127694,0.0463642492608395,0.6393992342974925
244,TCN_TFT_SVR_ARIMA,0.0006724836397969,0.0250007900131683,0.0192240524468999,0.0464073916094318,0.63739984224325
245,TCN_TFT_KNN_ARIMA,0.0006501189558903,0.0245612733052447,0.0189236546591417,0.0457185879863018,0.6517925305646736
246,TCN_RF_SVR_KNN,0.0006719414134366,0.0249562074155129,0.019184948821028,0.0462785662107221,0.6410024451036267
247,TCN_RF_SVR_ARIMA,0.0006729180611781,0.0249881626705065,0.019203677524814,0.0463162636691988,0.6391254743564057
248,TCN_RF_KNN_ARIMA,0.0006499124645644,0.0245365200539989,0.0189082037018014,0.0456372958430561,0.6537531013602679
249,TCN_SVR_KNN_ARIMA,0.0006676193250929,0.0249004082300673,0.0191547694315685,0.0462233821568977,0.6409115845785253
250,TFT_RF_SVR_KNN,0.0006765896958817,0.0250415546782924,0.0192161122825262,0.0463824820080111,0.6391488632396536
251,TFT_RF_SVR_ARIMA,0.0006774555190636,0.0250715476481902,0.0192297114264404,0.0464110398469499,0.6373025889614116
252,TFT_RF_KNN_ARIMA,0.0006540326033332,0.0246144541332782,0.0189295140457773,0.045722854175746,0.6521155903775636
253,TFT_SVR_KNN_ARIMA,0.0006720672003082,0.0249820976344804,0.0191828943562957,0.0463236035452961,0.6390783549183644
254,RF_SVR_KNN_ARIMA,0.0006726825672275,0.0249719922281498,0.019166621516286,0.0462445007500024,0.6406594231013507
255,HYBRID_GRU_LSTM_TCN_TFT,0.0006292673505799,0.0241387184125973,0.0187146257652953,0.0450825581876037,0.6619660230668707
256,HYBRID_GRU_LSTM_TCN_RF,0.0006306332433566,0.0241485997522657,0.0187263689611402,0.045077103517624,0.6627854790527579
257,HYBRID_GRU_LSTM_TCN_SVR,0.0006442290714916,0.0244351079614375,0.018942970744211,0.0455996934673417,0.6527153539522038
258,HYBRID_GRU_LSTM_TCN_KNN,0.0006262066709982,0.02407282855903,0.0186902760681217,0.0450070371081121,0.6642780850081351
259,HYBRID_GRU_LSTM_TCN_ARIMA,0.0006269591785753,0.0240956760734377,0.0187089681940373,0.0450499999881837,0.6629410964827072
260,HYBRID_GRU_LSTM_TFT_RF,0.0006330035600971,0.0241953080762735,0.0187220615832257,0.0450902941859546,0.6617932613162735
261,HYBRID_GRU_LSTM_TFT_SVR,0.0006468091395578,0.0244843631676676,0.0189399169956909,0.0456143506175205,0.6515978762621472
262,HYBRID_GRU_LSTM_TFT_KNN,0.0006285196548298,0.0241183967246514,0.0186791881632452,0.0450049432973733,0.663279246941944
263,HYBRID_GRU_LSTM_TFT_ARIMA,0.0006292012346886,0.0241399265098368,0.0186972128713337,0.0450471198920407,0.6619619041566627
264,HYBRID_GRU_LSTM_RF_SVR,0.0006487010413004,0.0245035193268965,0.018946100303836,0.0455951067245821,0.6521744227721678
265,HYBRID_GRU_LSTM_RF_KNN,0.0006300013724399,0.0241299458679269,0.0186921067354701,0.045001320138655,0.6640061542087253
266,HYBRID_GRU_LSTM_RF_ARIMA,0.0006305130772509,0.024149056249279,0.018709663880276,0.045039963947066,0.6627671610599375
267,HYBRID_GRU_LSTM_SVR_KNN,0.0006436750681164,0.0244167958960627,0.0189048563159042,0.0455152054748581,0.6539887414851279
268,HYBRID_GRU_LSTM_SVR_ARIMA,0.0006444885675489,0.0244423600082576,0.0189261746713811,0.0455655130224515,0.6525478708668121
269,HYBRID_GRU_LSTM_KNN_ARIMA,0.0006261985080467,0.0240748896873999,0.0186747200508611,0.0449736440369054,0.6642435829087043
270,HYBRID_GRU_TCN_TFT_RF,0.0006428183027174,0.0243937083541259,0.018841989134858,0.0453944386666721,0.6565207858353176
271,HYBRID_GRU_TCN_TFT_SVR,0.0006567874412653,0.0246845870689544,0.0190576576380321,0.045913461729855,0.646177611390084
272,HYBRID_GRU_TCN_TFT_KNN,0.0006384679904796,0.0243203367416934,0.0188014979110149,0.0453166250802618,0.6579297989798653
273,HYBRID_GRU_TCN_TFT_ARIMA,0.0006392029579588,0.0243426834308018,0.0188205150105999,0.0453623981491402,0.6565629226961797
274,HYBRID_GRU_TCN_RF_SVR,0.0006581919917276,0.0246948401885797,0.0190565022362163,0.0458773304115042,0.6470219081666092
275,HYBRID_GRU_TCN_RF_KNN,0.0006394623568094,0.0243229605245709,0.0187986692346335,0.0452765662505187,0.6589244565131511
276,HYBRID_GRU_TCN_RF_ARIMA,0.0006400274492408,0.0243429291946411,0.018815879103941,0.0453158408565229,0.6576359298659593
277,HYBRID_GRU_TCN_SVR_KNN,0.0006532996115731,0.0246116284470934,0.019012981830373,0.0457931879381522,0.6487592543984467
278,HYBRID_GRU_TCN_SVR_ARIMA,0.0006541664986259,0.0246379910427868,0.0190346127092418,0.0458453244228203,0.6472688502817268
279,HYBRID_GRU_TCN_KNN_ARIMA,0.0006358464730661,0.0242722463520044,0.0187810445597295,0.0452499954654692,0.6590353792336031
280,HYBRID_GRU_TFT_RF_SVR,0.0006612855618157,0.0247522786937562,0.0190656495831905,0.0459201861828431,0.6457469140201403
281,HYBRID_GRU_TFT_RF_KNN,0.0006422888426628,0.0243768294405473,0.0188061959326526,0.0453170649755596,0.6577681019905478
282,HYBRID_GRU_TFT_RF_ARIMA,0.000642783007376,0.0243954745838866,0.0188215483456987,0.045352807960335,0.6564992210835027
283,HYBRID_GRU_TFT_SVR_KNN,0.0006563358487523,0.0246679943866364,0.0190243999356041,0.0458433308911808,0.6474776399222709
284,HYBRID_GRU_TFT_SVR_ARIMA,0.0006571318080869,0.0246930779288803,0.0190426284327732,0.0458871187745012,0.6460068815456976
285,HYBRID_GRU_TFT_KNN_ARIMA,0.0006385446982923,0.0243236977138744,0.0187819411002876,0.045277201133306,0.6578920501214397
286,HYBRID_GRU_RF_SVR_KNN,0.000657856204359,0.0246798902350995,0.0190231426841631,0.0458055945094545,0.6482294157834878
287,HYBRID_GRU_RF_SVR_ARIMA,0.0006584822886458,0.0247025839588403,0.0190402171508449,0.0458451038706734,0.6468370070434081
288,HYBRID_GRU_RF_KNN_ARIMA,0.0006394849947187,0.0243255885603301,0.0187834227793847,0.045244921921354,0.6588725363759108
289,HYBRID_GRU_SVR_KNN_ARIMA,0.0006537019116454,0.0246209504117007,0.018999962486409,0.0457713057225249,0.6485581691686347
290,HYBRID_LSTM_TCN_TFT_RF,0.000637539157774,0.0242921514207283,0.0187707878958473,0.0452332585847855,0.6589932136151178
291,HYBRID_LSTM_TCN_TFT_SVR,0.0006512234291988,0.0245781971347361,0.0189781429150255,0.0457269779244108,0.6487914280034207
292,HYBRID_LSTM_TCN_TFT_KNN,0.0006335236945393,0.0242251222648344,0.0187326203151815,0.0451598355104386,0.6601805378816105
293,HYBRID_LSTM_TCN_TFT_ARIMA,0.0006343144215752,0.0242483342359601,0.018750547117247,0.0452004303736706,0.6588010528989218
294,HYBRID_LSTM_TCN_RF_SVR,0.0006522571734981,0.0245798721370224,0.0189690496960419,0.0456737829401398,0.6499672599072731
295,HYBRID_LSTM_TCN_RF_KNN,0.000634147254706,0.0242189380702757,0.0187299848012393,0.0451211888637259,0.6615067305422236
296,HYBRID_LSTM_TCN_RF_ARIMA,0.000634768106694,0.0242397600468011,0.0187442757996814,0.0451519575138474,0.6602055951960285
297,HYBRID_LSTM_TCN_SVR_KNN,0.0006476996423466,0.0245028813967465,0.0189355579760486,0.045612701002309,0.6514829172610557
298,HYBRID_LSTM_TCN_SVR_ARIMA,0.0006486222889561,0.0245301354988021,0.0189597135822216,0.0456693247398454,0.6499799044453325
299,HYBRID_LSTM_TCN_KNN_ARIMA,0.0006309219795224,0.0241754904358339,0.0187101890052946,0.0450864043483801,0.6613833556856176
300,HYBRID_LSTM_TFT_RF_SVR,0.0006553200045772,0.0246390131072576,0.0189785508457126,0.0457182340411905,0.6486015408420814
301,HYBRID_LSTM_TFT_RF_KNN,0.0006369430015505,0.0242745590855486,0.0187394045981604,0.0451694680706031,0.6602596511008975
302,HYBRID_LSTM_TFT_RF_ARIMA,0.0006374929258203,0.0242940735644956,0.0187499596890817,0.0451912843626082,0.658978161494849
303,HYBRID_LSTM_TFT_SVR_KNN,0.0006507051405168,0.0245608871464738,0.0189400613547087,0.0456449496574036,0.650110577866157
304,HYBRID_LSTM_TFT_SVR_ARIMA,0.0006515568594081,0.0245868735899131,0.018959569649629,0.045688959535604,0.6486272107905804
305,HYBRID_LSTM_TFT_KNN_ARIMA,0.0006335894657397,0.0242286385811849,0.0187130027389028,0.0451199724402161,0.6601493016547311
306,HYBRID_LSTM_RF_SVR_KNN,0.0006518546899605,0.0245642032261826,0.0189355256313281,0.0456015716250158,0.6511938888547012
307,HYBRID_LSTM_RF_SVR_ARIMA,0.000652536533804,0.0245877900577189,0.018952998301782,0.0456404916385802,0.6497888714156183
308,HYBRID_LSTM_RF_KNN_ARIMA,0.000634158956003,0.0242217040162276,0.0187118011056588,0.0450830210303723,0.6614613230365295
309,HYBRID_LSTM_SVR_KNN_ARIMA,0.0006480910058067,0.0245123783925072,0.0189206863020323,0.0455829065587534,0.6512883446627901
310,HYBRID_TCN_TFT_RF_SVR,0.0006657710824483,0.024846555124185,0.0191133074822589,0.0460624132588969,0.6429213374284904
311,HYBRID_TCN_TFT_RF_KNN,0.0006473641133639,0.0244838801782728,0.018876306944106,0.0455184197973105,0.654650264597291
312,HYBRID_TCN_TFT_RF_ARIMA,0.0006479674252541,0.0245042023878376,0.0188887373233941,0.045546557543523,0.6533192414928384
313,HYBRID_TCN_TFT_SVR_KNN,0.0006612898114174,0.024771897491091,0.0190759836122959,0.045992308383366,0.6443534019714434
314,HYBRID_TCN_TFT_SVR_ARIMA,0.000662194917929,0.0247986315789137,0.0190946066432218,0.0460350787029585,0.6428205013974627
315,HYBRID_TCN_TFT_KNN_ARIMA,0.000644197558203,0.024442200674724,0.0188527802751673,0.0454784775339673,0.6544134091715977
316,HYBRID_TCN_RF_SVR_KNN,0.0006619520095808,0.024766490747169,0.0190613746846401,0.0459274441878853,0.6457044632264922
317,HYBRID_TCN_RF_SVR_ARIMA,0.0006626872410446,0.0247908653784603,0.0190782282560004,0.0459650436151241,0.6442499122890052
318,HYBRID_TCN_RF_KNN_ARIMA,0.000644279697186,0.0244265750801713,0.0188363099339353,0.0454060753596789,0.655993180819901
319,HYBRID_TCN_SVR_KNN_ARIMA,0.0006583753060768,0.0247188681410856,0.0190431020286995,0.045900654161101,0.6456724130550543
320,HYBRID_TFT_RF_SVR_KNN,0.0006654710097729,0.0248325623797162,0.0190831092579159,0.0460021958863837,0.6441746073751812
321,HYBRID_TFT_RF_SVR_ARIMA,0.0006661353135184,0.0248556635555499,0.0190944626814467,0.0460257357794917,0.6427397021778408
322,HYBRID_TFT_RF_KNN_ARIMA,0.0006474606854252,0.0244879050928653,0.0188560605372179,0.0454789912508017,0.6546016103326021
323,HYBRID_TFT_SVR_KNN_ARIMA,0.0006617660456417,0.024782572932199,0.0190599797225162,0.045962439953391,0.6441555826141828
324,HYBRID_RF_SVR_KNN_ARIMA,0.0006623741739017,0.024776427587101,0.0190478185631441,0.0459030745326813,0.6454924725904171
325,GRU_LSTM_TCN_TFT_RF,0.0006360594486791,0.0242618956303675,0.0187748654083452,0.0452629748107111,0.6602908480698746
326,GRU_LSTM_TCN_TFT_SVR,0.0006495800511833,0.0245444370657717,0.0189849937299871,0.0457595790774311,0.6503199841639007
327,GRU_LSTM_TCN_TFT_KNN,0.0006320381455361,0.024194426555094,0.0187323566686093,0.0451804018760978,0.6615492481859985
328,GRU_LSTM_TCN_TFT_ARIMA,0.0006328450594786,0.0242180378925946,0.0187513522769937,0.0452234496660501,0.660167378134802
329,GRU_LSTM_TCN_RF_SVR,0.0006510404127179,0.0245561764444382,0.018986324104274,0.0457278956998635,0.6510078743784476
330,GRU_LSTM_TCN_RF_KNN,0.0006330883229382,0.0241985280082114,0.0187403794253468,0.0451594548849441,0.6623874991573061
331,GRU_LSTM_TCN_RF_ARIMA,0.0006337253618328,0.0242197337220273,0.0187610866152431,0.0452033542569035,0.6610839787426032
332,GRU_LSTM_TCN_SVR_KNN,0.0006464770416582,0.0244787508347137,0.0189473043201163,0.0456548761854755,0.6525946075818609
333,GRU_LSTM_TCN_SVR_ARIMA,0.0006474158751743,0.0245063932836907,0.0189695354019541,0.0457053236649175,0.6510892096976302
334,GRU_LSTM_TCN_KNN_ARIMA,0.0006298733947529,0.0241550266852785,0.018726456019824,0.0451410538801874,0.6623328150818232
335,GRU_LSTM_TFT_RF_SVR,0.0006536878964401,0.0246053281433757,0.0189854062069101,0.0457494125045293,0.6500472913050397
336,GRU_LSTM_TFT_RF_KNN,0.0006354687224256,0.0242439407974405,0.0187410094168832,0.0451918493944447,0.6615455557077637
337,GRU_LSTM_TFT_RF_ARIMA,0.0006360348336021,0.0242638353799977,0.0187539669271088,0.0452171478346841,0.6602616810332075
338,GRU_LSTM_TFT_SVR_KNN,0.0006490671924714,0.0245267651337537,0.0189481296766261,0.0456805765154046,0.6516274041787463
339,GRU_LSTM_TFT_SVR_ARIMA,0.0006499350982693,0.0245531427908182,0.0189665995322652,0.0457213161368695,0.6501416520346621
340,GRU_LSTM_TFT_KNN_ARIMA,0.0006321255336132,0.0241979720465842,0.0187122916173472,0.0451381947523238,0.6615038970427207
341,GRU_LSTM_RF_SVR_KNN,0.0006506433591504,0.0245401636788758,0.0189506587013897,0.0456506095076652,0.652222773477985
342,GRU_LSTM_RF_SVR_ARIMA,0.0006513413899005,0.0245641204421241,0.0189722475627102,0.0456972209852357,0.6508153709703941
343,GRU_LSTM_RF_KNN_ARIMA,0.0006331216411118,0.0242013300753433,0.0187222603883314,0.0451200901951298,0.6623279767352135
344,GRU_LSTM_SVR_KNN_ARIMA,0.0006468900219949,0.0244882829937111,0.0189322191610737,0.0456237556424286,0.652385920067197
345,GRU_TCN_TFT_RF_SVR,0.0006639646602195,0.0248096114228677,0.0191101131409844,0.0460722075340148,0.6445467681326525
346,GRU_TCN_TFT_RF_KNN,0.0006457155201474,0.0244499247441829,0.0188674373179908,0.0455200607466214,0.656115849445361
347,GRU_TCN_TFT_RF_ARIMA,0.0006463350189442,0.0244706424334652,0.0188801334970149,0.0455482633025484,0.6547824412724007
348,GRU_TCN_TFT_SVR_KNN,0.0006594775492803,0.0247345090713348,0.0190700439498915,0.0459957071239645,0.6460499085252364
349,GRU_TCN_TFT_SVR_ARIMA,0.0006603988426986,0.0247616491138879,0.0190930146099674,0.0460482507584209,0.644514622882748
