,pdq,pdqs,aic,rmse
0,"(0, 0, 0)","(0, 0, 0, 12)",-1486.8661054412041,0.10244695306661156
1,"(0, 0, 0)","(0, 0, 1, 12)",-2729.257636457336,0.07032715423098714
2,"(0, 0, 0)","(0, 0, 2, 12)",-3288.347708181528,0.06388298236441951
3,"(0, 0, 0)","(1, 0, 0, 12)",-4117.6221921161805,0.05079341473284176
4,"(0, 0, 0)","(1, 0, 1, 12)",-4112.155291440242,0.05100988737002376
5,"(0, 0, 0)","(1, 0, 2, 12)",-4072.9343590224225,0.05046942079173655
6,"(0, 0, 0)","(2, 0, 0, 12)",-4073.7460647713733,0.050994061455897154
7,"(0, 0, 0)","(2, 0, 1, 12)",-4071.8593679878395,0.051006430592295454
8,"(0, 0, 0)","(2, 0, 2, 12)",-4074.424348825395,0.05061450783787765
9,"(0, 0, 1)","(0, 0, 0, 12)",-3505.7235817198152,0.05495176732276144
10,"(0, 0, 1)","(0, 0, 1, 12)",-4575.371262285271,0.038861949320339664
11,"(0, 0, 1)","(0, 0, 2, 12)",-4949.4855557600495,0.035073601803427334
12,"(0, 0, 1)","(1, 0, 0, 12)",-5627.594384934669,0.031170824146693872
13,"(0, 0, 1)","(1, 0, 1, 12)",-5628.996812578613,0.0319258318834385
14,"(0, 0, 1)","(1, 0, 2, 12)",-5575.202065490833,0.03203283365069464
15,"(0, 0, 1)","(2, 0, 0, 12)",-5583.917155603318,0.031849301922438254
16,"(0, 0, 1)","(2, 0, 1, 12)",-5585.374241482242,0.03206439204578092
17,"(0, 0, 1)","(2, 0, 2, 12)",-5574.877535436709,0.0320984216234921
18,"(0, 0, 2)","(0, 0, 0, 12)",-4832.466381399445,0.03739215288063085
19,"(0, 0, 2)","(0, 0, 1, 12)",-5572.33145488063,0.02879999458518705
20,"(0, 0, 2)","(0, 0, 2, 12)",-5793.9311140240425,0.027598449852096328
21,"(0, 0, 2)","(1, 0, 0, 12)",-6279.000667844429,0.0250960867980118
22,"(0, 0, 2)","(1, 0, 1, 12)",-6307.623244495073,0.025770291727502025
23,"(0, 0, 2)","(1, 0, 2, 12)",-6261.811425037234,0.025833744628622493
24,"(0, 0, 2)","(2, 0, 0, 12)",-6252.575740891925,0.025533971863150148
25,"(0, 0, 2)","(2, 0, 1, 12)",-6272.957086687311,0.02588258129996525
26,"(0, 0, 2)","(2, 0, 2, 12)",-6259.156665854962,0.02582598857156788
27,"(1, 0, 0)","(0, 0, 0, 12)",-8090.041684794637,0.015669372466903086
28,"(1, 0, 0)","(0, 0, 1, 12)",-8016.948689790645,0.015724545709399424
29,"(1, 0, 0)","(0, 0, 2, 12)",-7952.948326510176,0.015627883596021196
30,"(1, 0, 0)","(1, 0, 0, 12)",-8016.940690155369,0.015715090948035592
31,"(1, 0, 0)","(1, 0, 1, 12)",-8018.226303038589,0.015751971346878894
32,"(1, 0, 0)","(1, 0, 2, 12)",-7953.004638440243,0.015613640332577191
33,"(1, 0, 0)","(2, 0, 0, 12)",-7951.822948439132,0.015623422900080602
34,"(1, 0, 0)","(2, 0, 1, 12)",-7952.499318511171,0.015607041027492828
35,"(1, 0, 0)","(2, 0, 2, 12)",-7951.062434402891,0.01562009153435616
36,"(1, 0, 1)","(0, 0, 0, 12)",-8082.374977560417,0.015643226961826743
37,"(1, 0, 1)","(0, 0, 1, 12)",-8009.426752678496,0.01571293091425446
38,"(1, 0, 1)","(0, 0, 2, 12)",-7945.715433765473,0.015605062092816988
39,"(1, 0, 1)","(1, 0, 0, 12)",-8015.216066403956,0.015709060118808352
40,"(1, 0, 1)","(1, 0, 1, 12)",-8010.484957614193,0.015725096184483228
41,"(1, 0, 1)","(1, 0, 2, 12)",-7945.67434701391,0.015601222186992668
42,"(1, 0, 1)","(2, 0, 0, 12)",-7950.77672775903,0.015582807922419655
43,"(1, 0, 1)","(2, 0, 1, 12)",-7951.279185708135,0.015578156814914588
44,"(1, 0, 1)","(2, 0, 2, 12)",-7943.695796397131,0.015582698665489319
45,"(1, 0, 2)","(0, 0, 0, 12)",-8097.6972001023105,0.015420253874092656
46,"(1, 0, 2)","(0, 0, 1, 12)",-8025.260426473093,0.015453706588274803
47,"(1, 0, 2)","(0, 0, 2, 12)",-7961.5953000547315,0.015345512570563418
48,"(1, 0, 2)","(1, 0, 0, 12)",-8037.106488181271,0.015453996803044172
49,"(1, 0, 2)","(1, 0, 1, 12)",-8026.988977453559,0.015487467714324996
50,"(1, 0, 2)","(1, 0, 2, 12)",-7961.8526223075705,0.015338790241000077
51,"(1, 0, 2)","(2, 0, 0, 12)",-7972.407416291306,0.015335555019933469
52,"(1, 0, 2)","(2, 0, 1, 12)",-7973.402518440727,0.015356885983271498
53,"(1, 0, 2)","(2, 0, 2, 12)",-7959.765192823048,0.015352019945725623
54,"(2, 0, 0)","(0, 0, 0, 12)",-8082.298915963758,0.01565753659241447
55,"(2, 0, 0)","(0, 0, 1, 12)",-8015.391015618296,0.01571196102520197
56,"(2, 0, 0)","(0, 0, 2, 12)",-7951.61111342352,0.015599332461928187
57,"(2, 0, 0)","(1, 0, 0, 12)",-8009.190891785172,0.015700183727680433
58,"(2, 0, 0)","(1, 0, 1, 12)",-8010.508852794291,0.015733615933817155
59,"(2, 0, 0)","(1, 0, 2, 12)",-7951.492487561213,0.015593256248174939
60,"(2, 0, 0)","(2, 0, 0, 12)",-7944.542131406328,0.015591960151115455
61,"(2, 0, 0)","(2, 0, 1, 12)",-7945.126592966938,0.015613038568347375
62,"(2, 0, 0)","(2, 0, 2, 12)",-7943.548411249351,0.015596938788848805
63,"(2, 0, 1)","(0, 0, 0, 12)",-8081.265733252866,0.015617145436908456
64,"(2, 0, 1)","(0, 0, 1, 12)",-8008.261058090516,0.017886349661180967
65,"(2, 0, 1)","(0, 0, 2, 12)",-2712.2149236732394,0.03796926744011881
66,"(2, 0, 1)","(1, 0, 0, 12)",-8007.645155859387,0.01758486983852402
67,"(2, 0, 1)","(1, 0, 1, 12)",-8006.018338183724,0.04328071984868731
68,"(2, 0, 1)","(1, 0, 2, 12)",-7532.070619961653,0.04412682457175375
69,"(2, 0, 1)","(2, 0, 0, 12)",-7614.803829005117,0.07929803241080509
70,"(2, 0, 1)","(2, 0, 1, 12)",-7942.974618565486,0.036754218201353744
71,"(2, 0, 1)","(2, 0, 2, 12)",-6749.298178125304,0.026374876563316087
72,"(2, 0, 2)","(0, 0, 0, 12)",-8106.542804768809,0.015350939029181623
73,"(2, 0, 2)","(0, 0, 1, 12)",-8031.456993689223,0.015443317914481959
74,"(2, 0, 2)","(0, 0, 2, 12)",-7967.590154938503,0.015511491719254485
75,"(2, 0, 2)","(1, 0, 0, 12)",-8038.218309705791,0.015570778354891625
76,"(2, 0, 2)","(1, 0, 1, 12)",-8035.384289683213,0.01544934955124547
77,"(2, 0, 2)","(1, 0, 2, 12)",-7963.101457633086,0.015351405429646017
78,"(2, 0, 2)","(2, 0, 0, 12)",-7969.870739026891,0.015490459046396704
79,"(2, 0, 2)","(2, 0, 1, 12)",-7968.5236578763,0.015453402889101128
80,"(2, 0, 2)","(2, 0, 2, 12)",-7960.256882315091,0.015468376731335262
