round_epochs,loss,mse,mae,val_loss,val_mse,val_mae,lstm_dim_1,lstm_activation,dropout_rate_1,lstm_dim_2,dense_dim_1,dense_activation,gru_dim,gru_activation,dropout_rate_2,dense_dim_2,epochs,patience,batch_size,optimizer,lr
531,0.0002628608199302107,0.0002628608199302107,0.008625363931059837,0.00024233032308984548,0.00024233032308984548,0.007417190354317427,75,relu,0.05,75,32,relu,50,relu,0.0,32,200,20,256,adam,0.0001
728,0.00023363379295915365,0.00023363379295915365,0.008027821779251099,0.0002337539626751095,0.0002337539626751095,0.007378346286714077,75,relu,0.05,50,64,relu,75,relu,0.0,64,200,20,256,adam,0.0001
490,0.00024746503913775086,0.00024746503913775086,0.009040553122758865,0.00023732507543172687,0.00023732507543172687,0.006989268120378256,50,relu,0.1,75,32,relu,50,relu,0.1,32,200,20,256,adam,1e-05
468,0.0002717410970944911,0.0002717410970944911,0.008544784970581532,0.0002465750148985535,0.0002465750148985535,0.007372028660029173,50,relu,0.1,50,64,relu,75,relu,0.0,32,200,20,256,adam,0.0001
472,0.0002565683680586517,0.0002565683680586517,0.008920318447053432,0.00024970772210508585,0.00024970772210508585,0.00793833564966917,75,relu,0.05,50,32,relu,50,relu,0.1,64,200,20,256,adam,1e-05
475,0.0002736274036578834,0.0002736274036578834,0.009175133891403675,0.0002701894845813513,0.0002701894845813513,0.008519995957612991,50,relu,0.1,50,64,relu,75,relu,0.05,32,200,20,256,adam,0.001
479,0.0002403316175332293,0.0002403316175332293,0.008848786354064941,0.00025036095757968724,0.00025036095757968724,0.008605397306382656,50,relu,0.05,75,32,relu,75,relu,0.05,64,200,20,256,adam,1e-05
527,0.0002456246584188193,0.0002456246584188193,0.008121587336063385,0.00024155514256563038,0.00024155514256563038,0.007572436239570379,75,relu,0.1,75,32,relu,50,relu,0.0,32,200,20,256,adam,0.001
721,0.00023424399842042476,0.00023424399842042476,0.008034268394112587,0.0002339268394280225,0.0002339268394280225,0.007139984983950853,50,relu,0.1,75,64,relu,50,relu,0.1,64,200,20,256,adam,1e-05
688,0.0002304197842022404,0.0002304197842022404,0.007956459186971188,0.00023874810722190887,0.00023874810722190887,0.007078335154801607,75,relu,0.05,75,32,relu,50,relu,0.0,32,200,20,256,adam,1e-05
547,0.0002490915940143168,0.0002490915940143168,0.008038356900215149,0.0002462344418745488,0.0002462344418745488,0.007657964713871479,50,relu,0.1,50,32,relu,75,relu,0.05,32,200,20,256,adam,0.0001
639,0.0002407109277555719,0.0002407109277555719,0.008140509016811848,0.0002391310699749738,0.0002391310699749738,0.008032838813960552,50,relu,0.05,75,32,relu,50,relu,0.1,64,200,20,256,adam,1e-05
576,0.00023773992143105716,0.00023773992143105716,0.008322952315211296,0.00023431562294717878,0.00023431562294717878,0.007274585776031017,75,relu,0.1,75,32,relu,50,relu,0.0,64,200,20,256,adam,0.0001
517,0.00027887377655133605,0.00027887377655133605,0.008919402956962585,0.00023723427148070186,0.00023723427148070186,0.007543173618614674,75,relu,0.05,75,64,relu,50,relu,0.1,32,200,20,256,adam,1e-05
635,0.00023482408141717315,0.00023482408141717315,0.008135492913424969,0.00025953564909286797,0.00025953564909286797,0.008885069750249386,75,relu,0.05,75,32,relu,75,relu,0.05,64,200,20,256,adam,1e-05
599,0.0002171366650145501,0.0002171366650145501,0.007731779012829065,0.00024048412160482258,0.00024048412160482258,0.00715224863961339,50,relu,0.1,50,32,relu,75,relu,0.0,64,200,20,256,adam,1e-05
504,0.0002566136827226728,0.0002566136827226728,0.00884342286735773,0.0002655622083693743,0.0002655622083693743,0.008465858176350594,50,relu,0.1,75,32,relu,50,relu,0.0,64,200,20,256,adam,1e-05
571,0.0002537335967645049,0.0002537335967645049,0.008599075488746166,0.0002526492753531784,0.0002526492753531784,0.00799832958728075,50,relu,0.05,75,64,relu,50,relu,0.0,64,200,20,256,adam,0.001
565,0.0002470978652127087,0.0002470978652127087,0.00805844645947218,0.0002355709730181843,0.0002355709730181843,0.007094384171068668,75,relu,0.1,50,32,relu,75,relu,0.0,32,200,20,256,adam,0.001
671,0.0002352305018575862,0.0002352305018575862,0.007964295335114002,0.00024162576301023364,0.00024162576301023364,0.007277904078364372,75,relu,0.1,75,64,relu,50,relu,0.0,32,200,20,256,adam,1e-05
509,0.00022898262250237167,0.00022898262250237167,0.008678968995809555,0.0002478667302057147,0.0002478667302057147,0.00811108946800232,75,relu,0.05,75,32,relu,75,relu,0.05,64,200,20,256,adam,0.001
429,0.000257207197137177,0.000257207197137177,0.008367878384888172,0.0002423441910650581,0.0002423441910650581,0.0076742591336369514,75,relu,0.1,50,64,relu,75,relu,0.05,32,200,20,256,adam,0.001
592,0.00023630964278709143,0.00023630964278709143,0.008311993442475796,0.0002522012509871274,0.0002522012509871274,0.007673244923353195,75,relu,0.1,50,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
496,0.0002607598726172,0.0002607598726172,0.008348080329596996,0.00024613059940747917,0.00024613059940747917,0.0069780233316123486,75,relu,0.05,50,64,relu,50,relu,0.1,32,200,20,256,adam,0.0001
694,0.00022663289564661682,0.00022663289564661682,0.007786781061440706,0.00023974954092409462,0.00023974954092409462,0.006976215168833733,75,relu,0.1,75,64,relu,75,relu,0.1,64,200,20,256,adam,1e-05
676,0.00024275251780636609,0.00024275251780636609,0.008350959978997707,0.00023408541164826602,0.00023408541164826602,0.007299640215933323,75,relu,0.05,75,64,relu,75,relu,0.0,32,200,20,256,adam,0.001
578,0.00026875059120357037,0.00026875059120357037,0.008654465898871422,0.0002473078202456236,0.0002473078202456236,0.007370797451585531,50,relu,0.05,75,64,relu,50,relu,0.05,32,200,20,256,adam,0.0001
661,0.00024540137383155525,0.00024540137383155525,0.008204817771911621,0.00024373615451622754,0.00024373615451622754,0.0073647694662213326,50,relu,0.1,50,32,relu,50,relu,0.05,64,200,20,256,adam,0.0001
504,0.0002446552971377969,0.0002446552971377969,0.008184497244656086,0.00023843118106015027,0.00023843118106015027,0.007202909793704748,75,relu,0.1,50,64,relu,50,relu,0.1,32,200,20,256,adam,0.0001
426,0.00025114245363511145,0.00025114245363511145,0.008728687651455402,0.0002550792705733329,0.0002550792705733329,0.007419096305966377,75,relu,0.05,50,64,relu,50,relu,0.0,32,200,20,256,adam,1e-05
663,0.0002346839610254392,0.0002346839610254392,0.008106067776679993,0.0002290894917678088,0.0002290894917678088,0.007047093939036131,75,relu,0.05,50,32,relu,50,relu,0.05,32,200,20,256,adam,0.0001
590,0.00023779254115652293,0.00023779254115652293,0.008299710229039192,0.0002511981001589447,0.0002511981001589447,0.007529590744525194,75,relu,0.1,50,64,relu,50,relu,0.1,32,200,20,256,adam,1e-05
565,0.00024953793035820127,0.00024953793035820127,0.008437123149633408,0.00024650470004417,0.00024650470004417,0.007671247236430645,75,relu,0.1,50,64,relu,75,relu,0.0,64,200,20,256,adam,1e-05
510,0.0002645996573846787,0.0002645996573846787,0.008861342445015907,0.00025637279031798244,0.00025637279031798244,0.007348847109824419,75,relu,0.1,75,32,relu,75,relu,0.05,64,200,20,256,adam,0.0001
507,0.00024780785315670073,0.00024780785315670073,0.008437087759375572,0.00023849541321396828,0.00023849541321396828,0.007256973534822464,75,relu,0.05,50,32,relu,75,relu,0.1,64,200,20,256,adam,0.0001
555,0.00026706827338784933,0.00026706827338784933,0.008791329339146614,0.00026821164647117257,0.00026821164647117257,0.0077126300893723965,75,relu,0.05,50,32,relu,75,relu,0.0,32,200,20,256,adam,0.001
674,0.0002412065223325044,0.0002412065223325044,0.008557742461562157,0.00026535725919529796,0.00026535725919529796,0.009675838053226471,50,relu,0.05,75,64,relu,75,relu,0.05,32,200,20,256,adam,0.001
564,0.00022592811728827655,0.00022592811728827655,0.007989037781953812,0.00022754489327780902,0.00022754489327780902,0.007319861091673374,75,relu,0.1,50,32,relu,75,relu,0.0,32,200,20,256,adam,1e-05
609,0.00023422586673405021,0.00023422586673405021,0.008297334425151348,0.00023911631433293223,0.00023911631433293223,0.006718631833791733,75,relu,0.05,75,64,relu,75,relu,0.05,32,200,20,256,adam,0.0001
865,0.00021566374925896525,0.00021566374925896525,0.00810394249856472,0.00022531888680532575,0.00022531888680532575,0.007682119496166706,75,relu,0.05,50,32,relu,50,relu,0.0,64,200,20,256,adam,0.001
469,0.00024791937903501093,0.00024791937903501093,0.008215528912842274,0.0002457021037116647,0.0002457021037116647,0.007489880081266165,75,relu,0.1,50,32,relu,50,relu,0.1,64,200,20,256,adam,0.0001
730,0.00021732972527388483,0.00021732972527388483,0.007914009504020214,0.00024018055410124362,0.00024018055410124362,0.007196113001555204,75,relu,0.1,50,32,relu,50,relu,0.1,32,200,20,256,adam,0.0001
648,0.00022756839462090284,0.00022756839462090284,0.007956333458423615,0.00023411968140862882,0.00023411968140862882,0.007572973612695932,50,relu,0.1,50,64,relu,50,relu,0.0,32,200,20,256,adam,0.0001
665,0.0002175471163354814,0.0002175471163354814,0.007847791537642479,0.0002382489910814911,0.0002382489910814911,0.007254368159919977,75,relu,0.05,50,32,relu,75,relu,0.05,64,200,20,256,adam,0.0001
459,0.000262137153185904,0.000262137153185904,0.008439191617071629,0.00023684331972617656,0.00023684331972617656,0.007328293286263943,75,relu,0.05,75,32,relu,50,relu,0.1,64,200,20,256,adam,0.0001
635,0.00022797913698013872,0.00022797913698013872,0.007895536720752716,0.000232560996664688,0.000232560996664688,0.006895613856613636,50,relu,0.1,75,64,relu,75,relu,0.0,32,200,20,256,adam,0.0001
794,0.00021516399283427745,0.00021516399283427745,0.007885823026299477,0.00023361844068858773,0.00023361844068858773,0.0071017444133758545,50,relu,0.05,75,64,relu,75,relu,0.0,32,200,20,256,adam,0.0001
443,0.00024855262017808855,0.00024855262017808855,0.008555758744478226,0.00025390685186721385,0.00025390685186721385,0.007041289936751127,75,relu,0.1,75,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
717,0.00023896149650681764,0.00023896149650681764,0.00805798452347517,0.00023825014068279415,0.00023825014068279415,0.0071401107124984264,75,relu,0.05,75,32,relu,75,relu,0.1,64,200,20,256,adam,1e-05
543,0.00025485383230261505,0.00025485383230261505,0.008768977597355843,0.00024023500736802816,0.00024023500736802816,0.008209805935621262,75,relu,0.05,50,64,relu,75,relu,0.05,32,200,20,256,adam,0.0001
794,0.00021788393496535718,0.00021788393496535718,0.0076988753862679005,0.0002378747594775632,0.0002378747594775632,0.0071870326064527035,50,relu,0.1,50,64,relu,50,relu,0.05,32,200,20,256,adam,0.0001
828,0.00020034000044688582,0.00020034000044688582,0.007719480432569981,0.00023686251370236278,0.00023686251370236278,0.007071133237332106,50,relu,0.05,50,64,relu,75,relu,0.05,64,200,20,256,adam,0.0001
818,0.00024483964079990983,0.00024483964079990983,0.00840074848383665,0.00023615040117874742,0.00023615040117874742,0.0072430577129125595,50,relu,0.05,50,64,relu,50,relu,0.0,64,200,20,256,adam,0.001
636,0.00023157223768066615,0.00023157223768066615,0.0077973115257918835,0.00024287201813422143,0.00024287201813422143,0.007779946085065603,50,relu,0.1,75,32,relu,75,relu,0.1,32,200,20,256,adam,1e-05
672,0.00023410338326357305,0.00023410338326357305,0.00808956939727068,0.00023869001597631723,0.00023869001597631723,0.007195244077593088,50,relu,0.1,50,64,relu,50,relu,0.05,32,200,20,256,adam,1e-05
490,0.00025530619313940406,0.00025530619313940406,0.008676494471728802,0.00025725981686264277,0.00025725981686264277,0.009404284879565239,75,relu,0.1,50,64,relu,50,relu,0.1,64,200,20,256,adam,0.001
687,0.00023627307382412255,0.00023627307382412255,0.008027087897062302,0.00023391925788018852,0.00023391925788018852,0.0073715397156775,75,relu,0.1,75,32,relu,50,relu,0.05,64,200,20,256,adam,0.001
597,0.0002231704129371792,0.0002231704129371792,0.008148549124598503,0.00024157114967238158,0.00024157114967238158,0.008277533575892448,50,relu,0.1,75,64,relu,50,relu,0.0,64,200,20,256,adam,0.001
525,0.0002613687829580158,0.0002613687829580158,0.008549126796424389,0.00024902960285544395,0.00024902960285544395,0.008208950981497765,75,relu,0.05,50,64,relu,50,relu,0.0,64,200,20,256,adam,0.0001
570,0.00023458735086023808,0.00023458735086023808,0.008123294450342655,0.00023189080820884556,0.00023189080820884556,0.007002529222518206,50,relu,0.05,50,64,relu,50,relu,0.0,64,200,20,256,adam,0.0001
579,0.00025371782248839736,0.00025371782248839736,0.00804383959621191,0.00024551054229959846,0.00024551054229959846,0.007003335747867823,50,relu,0.05,50,32,relu,75,relu,0.05,32,200,20,256,adam,0.001
455,0.00025935261510312557,0.00025935261510312557,0.008890730328857899,0.00023425249673891813,0.00023425249673891813,0.008302085101604462,50,relu,0.05,50,64,relu,75,relu,0.0,32,200,20,256,adam,1e-05
532,0.000258354761172086,0.000258354761172086,0.008971123024821281,0.00023882713867351413,0.00023882713867351413,0.00766747584566474,50,relu,0.05,50,32,relu,50,relu,0.05,64,200,20,256,adam,0.0001
584,0.0002216078864876181,0.0002216078864876181,0.007915964350104332,0.00024493594537489116,0.00024493594537489116,0.006987975910305977,75,relu,0.1,75,64,relu,75,relu,0.1,64,200,20,256,adam,0.001
637,0.00022629379236605018,0.00022629379236605018,0.008192772977054119,0.00023775137378834188,0.00023775137378834188,0.0073831635527312756,50,relu,0.1,50,64,relu,75,relu,0.05,32,200,20,256,adam,1e-05
486,0.00022949767298996449,0.00022949767298996449,0.008159223943948746,0.0002563440357334912,0.0002563440357334912,0.00747684808447957,75,relu,0.05,50,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
464,0.00024725927505642176,0.00024725927505642176,0.008096855133771896,0.0002552795922383666,0.0002552795922383666,0.007222802843898535,50,relu,0.1,75,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
598,0.00025358799030072987,0.00025358799030072987,0.008361682295799255,0.00025705600273795426,0.00025705600273795426,0.007942226715385914,75,relu,0.05,50,32,relu,75,relu,0.0,64,200,20,256,adam,0.001
583,0.00023192731896415353,0.00023192731896415353,0.008281766436994076,0.00023626911570318043,0.00023626911570318043,0.007191197946667671,50,relu,0.05,50,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
620,0.00022422052279580384,0.00022422052279580384,0.007757401559501886,0.00023297921870835125,0.00023297921870835125,0.007331988774240017,50,relu,0.1,50,64,relu,75,relu,0.0,32,200,20,256,adam,1e-05
642,0.00022213983174879104,0.00022213983174879104,0.007764121517539024,0.00023903757391963154,0.00023903757391963154,0.007703131530433893,50,relu,0.1,75,32,relu,75,relu,0.0,64,200,20,256,adam,0.0001
505,0.00025431046378798783,0.00025431046378798783,0.008574042469263077,0.00023845338728278875,0.00023845338728278875,0.00714763393625617,75,relu,0.05,50,64,relu,50,relu,0.1,64,200,20,256,adam,0.0001
649,0.0002461639523971826,0.0002461639523971826,0.008264034986495972,0.00024166055663954467,0.00024166055663954467,0.008137816563248634,50,relu,0.1,50,32,relu,75,relu,0.1,64,200,20,256,adam,1e-05
611,0.00023741854238323867,0.00023741854238323867,0.008179168216884136,0.000231072714086622,0.000231072714086622,0.006953862961381674,75,relu,0.1,50,64,relu,75,relu,0.0,64,200,20,256,adam,0.001
547,0.00025075182202272117,0.00025075182202272117,0.008660131134092808,0.000255561841186136,0.000255561841186136,0.0074773626402020454,75,relu,0.05,50,64,relu,75,relu,0.1,64,200,20,256,adam,0.001
541,0.00023569633776787668,0.00023569633776787668,0.008157197386026382,0.0002420957898721099,0.0002420957898721099,0.007045774720609188,75,relu,0.05,75,64,relu,50,relu,0.05,32,200,20,256,adam,1e-05
623,0.00024588732048869133,0.00024588732048869133,0.007977034896612167,0.0002558076230343431,0.0002558076230343431,0.007202082313597202,75,relu,0.1,75,32,relu,50,relu,0.05,32,200,20,256,adam,1e-05
521,0.00022964317759033293,0.00022964317759033293,0.008084955625236034,0.00025000504683703184,0.00025000504683703184,0.007002769038081169,75,relu,0.1,75,64,relu,50,relu,0.05,64,200,20,256,adam,1e-05
597,0.00023893686011433601,0.00023893686011433601,0.008074815385043621,0.00023853714810684323,0.00023853714810684323,0.007736717816442251,75,relu,0.05,50,32,relu,75,relu,0.0,32,200,20,256,adam,1e-05
647,0.00023066980065777898,0.00023066980065777898,0.00807242002338171,0.00023512537882197648,0.00023512537882197648,0.006823372561484575,50,relu,0.1,75,32,relu,75,relu,0.1,64,200,20,256,adam,0.0001
537,0.00022837272263132036,0.00022837272263132036,0.007852275855839252,0.0002454792847856879,0.0002454792847856879,0.007163199130445719,50,relu,0.1,75,64,relu,50,relu,0.1,32,200,20,256,adam,0.001
621,0.0002294044243171811,0.0002294044243171811,0.008085993118584156,0.00023814276210032403,0.00023814276210032403,0.007349118124693632,75,relu,0.05,75,64,relu,50,relu,0.1,64,200,20,256,adam,0.001
376,0.0002749086997937411,0.0002749086997937411,0.008662832900881767,0.0002635464770719409,0.0002635464770719409,0.007513485848903656,75,relu,0.05,75,32,relu,50,relu,0.1,64,200,20,256,adam,1e-05
577,0.00023714275448583066,0.00023714275448583066,0.00801780167967081,0.00024297539494000375,0.00024297539494000375,0.007086928468197584,75,relu,0.05,50,64,relu,75,relu,0.1,64,200,20,256,adam,1e-05
501,0.00023488380247727036,0.00023488380247727036,0.008098948746919632,0.00025042143533937633,0.00025042143533937633,0.007468803785741329,75,relu,0.05,75,32,relu,75,relu,0.0,32,200,20,256,adam,0.0001
706,0.00023303764464799315,0.00023303764464799315,0.007976559922099113,0.00023424428945872933,0.00023424428945872933,0.0070473854430019855,75,relu,0.1,50,32,relu,75,relu,0.0,64,200,20,256,adam,0.001
678,0.00024622929049655795,0.00024622929049655795,0.008107227273285389,0.00023920537205412984,0.00023920537205412984,0.006900143343955278,50,relu,0.1,50,32,relu,50,relu,0.05,32,200,20,256,adam,0.001
582,0.00025323775480501354,0.00025323775480501354,0.008186480961740017,0.00024812202900648117,0.00024812202900648117,0.007548362948000431,50,relu,0.05,75,32,relu,75,relu,0.0,32,200,20,256,adam,1e-05
446,0.00028081692289561033,0.00028081692289561033,0.008763551712036133,0.00023720260651316494,0.00023720260651316494,0.007604432757943869,75,relu,0.05,50,64,relu,75,relu,0.0,32,200,20,256,adam,0.0001
733,0.00022123570670373738,0.00022123570670373738,0.00760481134057045,0.00022913661086931825,0.00022913661086931825,0.006929428316652775,50,relu,0.05,75,64,relu,75,relu,0.1,32,200,20,256,adam,0.001
727,0.0002418395597487688,0.0002418395597487688,0.008487659506499767,0.0002465284778736532,0.0002465284778736532,0.0071235401555895805,75,relu,0.05,75,64,relu,50,relu,0.05,32,200,20,256,adam,0.001
367,0.000243839094764553,0.000243839094764553,0.008270581252872944,0.0002527750621084124,0.0002527750621084124,0.007524223066866398,50,relu,0.1,50,32,relu,75,relu,0.05,64,200,20,256,adam,0.0001
819,0.00022681672999169677,0.00022681672999169677,0.00787776056677103,0.00023525836877524853,0.00023525836877524853,0.007340292911976576,75,relu,0.05,50,32,relu,50,relu,0.0,64,200,20,256,adam,0.0001
662,0.0002473829663358629,0.0002473829663358629,0.008467081002891064,0.0002364918909734115,0.0002364918909734115,0.007314302958548069,50,relu,0.05,50,32,relu,75,relu,0.05,64,200,20,256,adam,0.0001
741,0.000224890565732494,0.000224890565732494,0.007870601490139961,0.00023167462495621294,0.00023167462495621294,0.007101154886186123,50,relu,0.05,75,64,relu,50,relu,0.0,32,200,20,256,adam,1e-05
716,0.00022431599791161716,0.00022431599791161716,0.008044755086302757,0.00023213002714328468,0.00023213002714328468,0.007492715492844582,50,relu,0.05,50,64,relu,75,relu,0.1,64,200,20,256,adam,0.0001
634,0.00024142986512742937,0.00024142986512742937,0.008278263732790947,0.00024275388568639755,0.00024275388568639755,0.007380877621471882,75,relu,0.05,75,32,relu,75,relu,0.05,64,200,20,256,adam,0.0001
555,0.00025084090884774923,0.00025084090884774923,0.008042688481509686,0.00024184377980418503,0.00024184377980418503,0.007079408969730139,50,relu,0.1,50,32,relu,50,relu,0.0,32,200,20,256,adam,1e-05
634,0.00022831484966445714,0.00022831484966445714,0.008060412481427193,0.00024397473316639662,0.00024397473316639662,0.006963392719626427,75,relu,0.1,75,32,relu,50,relu,0.1,64,200,20,256,adam,0.0001
560,0.00022219658421818167,0.00022219658421818167,0.007999613881111145,0.00022998478380031884,0.00022998478380031884,0.007146188523620367,75,relu,0.05,50,32,relu,50,relu,0.1,64,200,20,256,adam,0.0001
