round_epochs,loss,mse,mae,val_loss,val_mse,val_mae,conv_filter,conv_kernel,conv_activation,dilation_rate,dropout_rate,dense_dim,dense_activation,batch_size,epochs,optimizer,lr
5,0.04714124649763107,0.04714124649763107,0.16194584965705872,0.03582948446273804,0.03582948446273804,0.14533114433288574,16,7,relu,8,0.1,64,relu,256,5,adam,1e-05
5,0.03240382298827171,0.03240382298827171,0.1285400390625,0.02345629595220089,0.02345629595220089,0.11008820682764053,32,5,relu,1,0.0,32,relu,256,5,adam,0.001
5,0.02401900850236416,0.02401900850236416,0.10741448402404785,0.017185702919960022,0.017185702919960022,0.09089960157871246,32,5,relu,1,0.0,32,relu,256,5,adam,0.0001
5,0.03803700953722,0.03803700953722,0.14300279319286346,0.029045570641756058,0.029045570641756058,0.12784230709075928,32,5,relu,1,0.0,32,relu,256,5,adam,1e-05
5,0.04209659993648529,0.04209659993648529,0.1508491337299347,0.03368590027093887,0.03368590027093887,0.13651515543460846,32,5,relu,1,0.0,64,relu,256,5,adam,0.001
5,0.01781173050403595,0.01781173050403595,0.08557619154453278,0.009919824078679085,0.009919824078679085,0.060489632189273834,32,5,relu,1,0.0,64,relu,256,5,adam,0.0001
5,0.030553342774510384,0.030553342774510384,0.12394775450229645,0.021759701892733574,0.021759701892733574,0.10699465125799179,32,5,relu,1,0.0,64,relu,256,5,adam,1e-05
5,0.01622062548995018,0.01622062548995018,0.07964377105236053,0.007996967993676662,0.007996967993676662,0.05319149047136307,32,5,relu,1,0.05,32,relu,256,5,adam,0.001
5,0.03229165077209473,0.03229165077209473,0.12945179641246796,0.02476116456091404,0.02476116456091404,0.1141112670302391,32,5,relu,1,0.05,32,relu,256,5,adam,0.0001
5,0.014464108273386955,0.014464108273386955,0.07465793192386627,0.00843053124845028,0.00843053124845028,0.05522555112838745,32,5,relu,1,0.05,32,relu,256,5,adam,1e-05
5,0.02959570102393627,0.02959570102393627,0.12398063391447067,0.020922714844346046,0.020922714844346046,0.1067027598619461,32,5,relu,1,0.05,64,relu,256,5,adam,0.001
5,0.04900333657860756,0.04900333657860756,0.166451096534729,0.03969474881887436,0.03969474881887436,0.1523703634738922,32,5,relu,1,0.05,64,relu,256,5,adam,0.0001
5,0.034990713000297546,0.034990716725587845,0.13600313663482666,0.025122346356511116,0.025122346356511116,0.11685764044523239,32,5,relu,1,0.05,64,relu,256,5,adam,1e-05
5,0.04517741501331329,0.04517741501331329,0.15824975073337555,0.0353219136595726,0.0353219136595726,0.14213651418685913,32,5,relu,1,0.1,32,relu,256,5,adam,0.001
5,0.03396869823336601,0.03396869823336601,0.13287055492401123,0.02523075044155121,0.02523075044155121,0.11685360968112946,32,5,relu,1,0.1,32,relu,256,5,adam,0.0001
5,0.03067191317677498,0.03067191317677498,0.12531301379203796,0.021989719942212105,0.021989719942212105,0.10763279348611832,32,5,relu,1,0.1,32,relu,256,5,adam,1e-05
5,0.03560216724872589,0.03560216724872589,0.136518657207489,0.025335215032100677,0.025335215032100677,0.11708080768585205,32,5,relu,1,0.1,64,relu,256,5,adam,0.001
5,0.045511215925216675,0.045511215925216675,0.15962781012058258,0.036731474101543427,0.036731474101543427,0.1459582895040512,32,5,relu,1,0.1,64,relu,256,5,adam,0.0001
5,0.02950340136885643,0.02950340136885643,0.1229342594742775,0.01875097118318081,0.01875097118318081,0.09985516220331192,32,5,relu,1,0.1,64,relu,256,5,adam,1e-05
5,0.01849682442843914,0.01849682442843914,0.08964917063713074,0.009874626994132996,0.009874626994132996,0.06405815482139587,32,5,relu,4,0.0,32,relu,256,5,adam,0.001
5,0.04704006016254425,0.04704006016254425,0.16082517802715302,0.0367717407643795,0.0367717407643795,0.14496028423309326,32,5,relu,4,0.0,32,relu,256,5,adam,0.0001
5,0.016525153070688248,0.016525153070688248,0.0817563533782959,0.009239660575985909,0.009239660575985909,0.05955177918076515,32,5,relu,4,0.0,32,relu,256,5,adam,1e-05
5,0.025160547345876694,0.025160547345876694,0.10951956361532211,0.016328634694218636,0.016328634694218636,0.08826547861099243,32,5,relu,4,0.0,64,relu,256,5,adam,0.001
5,0.015547157265245914,0.015547157265245914,0.07792486995458603,0.008284680545330048,0.008284680545330048,0.05606360733509064,32,5,relu,4,0.0,64,relu,256,5,adam,0.0001
5,0.024677978828549385,0.024677978828549385,0.10956160724163055,0.016490783542394638,0.016490783542394638,0.0891226977109909,32,5,relu,4,0.0,64,relu,256,5,adam,1e-05
5,0.03125210478901863,0.03125210478901863,0.1260797530412674,0.02153344638645649,0.02153344638645649,0.10634532570838928,32,5,relu,4,0.05,32,relu,256,5,adam,0.001
5,0.019003013148903847,0.019003013148903847,0.09036315977573395,0.013387666083872318,0.013387666083872318,0.07781974226236343,32,5,relu,4,0.05,32,relu,256,5,adam,0.0001
5,0.04698069021105766,0.04698069021105766,0.16216892004013062,0.038047611713409424,0.038047611713409424,0.14809007942676544,32,5,relu,4,0.05,32,relu,256,5,adam,1e-05
5,0.027066128328442574,0.027066128328442574,0.11561118066310883,0.01789969950914383,0.01789969950914383,0.09348329156637192,32,5,relu,4,0.05,64,relu,256,5,adam,0.001
5,0.050526805222034454,0.050526805222034454,0.16910864412784576,0.040922001004219055,0.040922001004219055,0.15508697926998138,32,5,relu,4,0.05,64,relu,256,5,adam,0.0001
5,0.04809972643852234,0.04809972643852234,0.16463720798492432,0.03846972435712814,0.03846972435712814,0.1501583307981491,32,5,relu,4,0.05,64,relu,256,5,adam,1e-05
5,0.034870609641075134,0.034870609641075134,0.13447825610637665,0.024384761229157448,0.024384761229157448,0.11400380730628967,32,5,relu,4,0.1,32,relu,256,5,adam,0.001
5,0.027823317795991898,0.027823317795991898,0.11746244877576828,0.019905872642993927,0.019905872642993927,0.09974221140146255,32,5,relu,4,0.1,32,relu,256,5,adam,0.0001
5,0.012039653956890106,0.012039653956890106,0.06420007348060608,0.005688041914254427,0.005688041914254427,0.04233567789196968,32,5,relu,4,0.1,32,relu,256,5,adam,1e-05
5,0.013924802653491497,0.013924802653491497,0.07087419182062149,0.0073129055090248585,0.0073129055090248585,0.05095195025205612,32,5,relu,4,0.1,64,relu,256,5,adam,0.001
5,0.01726393587887287,0.01726393587887287,0.0807238519191742,0.009716817177832127,0.009716817177832127,0.06106081232428551,32,5,relu,4,0.1,64,relu,256,5,adam,0.0001
5,0.041807834059000015,0.041807834059000015,0.15092593431472778,0.031857214868068695,0.031857214868068695,0.13419701159000397,32,5,relu,4,0.1,64,relu,256,5,adam,1e-05
5,0.04219865798950195,0.04219865798950195,0.15196570754051208,0.031593769788742065,0.031593769788742065,0.13392291963100433,32,5,relu,8,0.0,32,relu,256,5,adam,0.001
5,0.027580633759498596,0.027580633759498596,0.11748374253511429,0.017845384776592255,0.017845384776592255,0.09531069546937943,32,5,relu,8,0.0,32,relu,256,5,adam,0.0001
5,0.04295501485466957,0.04295501485466957,0.15385375916957855,0.033807381987571716,0.033807381987571716,0.13872607052326202,32,5,relu,8,0.0,32,relu,256,5,adam,1e-05
5,0.03253520280122757,0.03253520280122757,0.12957581877708435,0.023112252354621887,0.023112252354621887,0.11033628135919571,32,5,relu,8,0.0,64,relu,256,5,adam,0.001
5,0.026277676224708557,0.026277676224708557,0.1110120490193367,0.016203004866838455,0.016203004866838455,0.0872383862733841,32,5,relu,8,0.0,64,relu,256,5,adam,0.0001
5,0.054548170417547226,0.054548170417547226,0.17675885558128357,0.04555831104516983,0.04555831104516983,0.16495129466056824,32,5,relu,8,0.0,64,relu,256,5,adam,1e-05
5,0.04208175092935562,0.04208175092935562,0.1518881618976593,0.033636778593063354,0.033636778593063354,0.13820123672485352,32,5,relu,8,0.05,32,relu,256,5,adam,0.001
5,0.03247179836034775,0.03247179836034775,0.1297135353088379,0.0227971114218235,0.0227971114218235,0.11036801338195801,32,5,relu,8,0.05,32,relu,256,5,adam,0.0001
5,0.012168564833700657,0.012168564833700657,0.0646093413233757,0.00564059941098094,0.00564059941098094,0.04173973575234413,32,5,relu,8,0.05,32,relu,256,5,adam,1e-05
5,0.03661961480975151,0.03661961480975151,0.13906048238277435,0.026419594883918762,0.026419594883918762,0.11928712576627731,32,5,relu,8,0.05,64,relu,256,5,adam,0.001
5,0.0355035774409771,0.0355035774409771,0.13638721406459808,0.02533874660730362,0.02533874660730362,0.1168634295463562,32,5,relu,8,0.05,64,relu,256,5,adam,0.0001
5,0.019007351249456406,0.019007351249456406,0.08954814821481705,0.011749067343771458,0.011749067343771458,0.0695352852344513,32,5,relu,8,0.05,64,relu,256,5,adam,1e-05
5,0.027973491698503494,0.027973491698503494,0.11781395226716995,0.019164657220244408,0.019164657220244408,0.09835781902074814,32,5,relu,8,0.1,32,relu,256,5,adam,0.001
5,0.014869523234665394,0.014869523234665394,0.07380426675081253,0.007931889966130257,0.007931889966130257,0.05190929397940636,32,5,relu,8,0.1,32,relu,256,5,adam,0.0001
5,0.04858839884400368,0.04858839884400368,0.1658092588186264,0.03904223069548607,0.03904223069548607,0.15163561701774597,32,5,relu,8,0.1,32,relu,256,5,adam,1e-05
5,0.015394501388072968,0.015394501388072968,0.07801125198602676,0.008538713678717613,0.008538713678717613,0.05562731623649597,32,5,relu,8,0.1,64,relu,256,5,adam,0.001
5,0.026798589155077934,0.026798589155077934,0.11329635232686996,0.014691210351884365,0.014691210351884365,0.08357550203800201,32,5,relu,8,0.1,64,relu,256,5,adam,0.0001
5,0.01823783852159977,0.01823783852159977,0.08995720744132996,0.01073193084448576,0.01073193084448576,0.0690837875008583,32,5,relu,8,0.1,64,relu,256,5,adam,1e-05
5,0.018194589763879776,0.018194589763879776,0.0870693102478981,0.009308900684118271,0.009308900684118271,0.06142101064324379,32,7,relu,1,0.0,32,relu,256,5,adam,0.001
5,0.010955142788589,0.010955142788589,0.06194709613919258,0.005137264728546143,0.005137264728546143,0.03956695646047592,32,7,relu,1,0.0,32,relu,256,5,adam,0.0001
5,0.022022372111678123,0.022022372111678123,0.10087164491415024,0.014833745546638966,0.014833745546638966,0.08292631804943085,32,7,relu,1,0.0,32,relu,256,5,adam,1e-05
5,0.022235266864299774,0.022235266864299774,0.10058560222387314,0.013570794835686684,0.013570794835686684,0.07799673080444336,32,7,relu,1,0.0,64,relu,256,5,adam,0.001
5,0.02649054117500782,0.02649054117500782,0.11388026922941208,0.01833338849246502,0.01833338849246502,0.09787711501121521,32,7,relu,1,0.0,64,relu,256,5,adam,0.0001
5,0.04048965126276016,0.04048965126276016,0.1482742875814438,0.030780373141169548,0.030780373141169548,0.13153627514839172,32,7,relu,1,0.0,64,relu,256,5,adam,1e-05
5,0.03680213540792465,0.03680213540792465,0.1398690640926361,0.026018528267741203,0.026018528267741203,0.1196788102388382,32,7,relu,1,0.05,32,relu,256,5,adam,0.001
5,0.030570724979043007,0.030570724979043007,0.12397664785385132,0.02113262191414833,0.02113262191414833,0.10327727347612381,32,7,relu,1,0.05,32,relu,256,5,adam,0.0001
5,0.03888397291302681,0.03888397291302681,0.14510232210159302,0.0309757050126791,0.0309757050126791,0.13081273436546326,32,7,relu,1,0.05,32,relu,256,5,adam,1e-05
5,0.021510034799575806,0.021510034799575806,0.09678641706705093,0.013323928229510784,0.013323928229510784,0.07766921818256378,32,7,relu,1,0.05,64,relu,256,5,adam,0.001
5,0.02609342895448208,0.02609342895448208,0.11314108967781067,0.01880766823887825,0.01880766823887825,0.09648410230875015,32,7,relu,1,0.05,64,relu,256,5,adam,0.0001
5,0.018459241837263107,0.018459241837263107,0.08767471462488174,0.008411884307861328,0.008411884307861328,0.05607876926660538,32,7,relu,1,0.05,64,relu,256,5,adam,1e-05
5,0.03738289326429367,0.03738289326429367,0.1426924616098404,0.026435496285557747,0.026435496285557747,0.12108879536390305,32,7,relu,1,0.1,32,relu,256,5,adam,0.001
5,0.021496420726180077,0.021496420726180077,0.09802290797233582,0.012438501231372356,0.012438501231372356,0.07436174154281616,32,7,relu,1,0.1,32,relu,256,5,adam,0.0001
5,0.03616815432906151,0.03616815432906151,0.13862840831279755,0.029018398374319077,0.029018398374319077,0.12751074135303497,32,7,relu,1,0.1,32,relu,256,5,adam,1e-05
5,0.04048201069235802,0.04048201069235802,0.14803269505500793,0.03151917830109596,0.03151917830109596,0.13224412500858307,32,7,relu,1,0.1,64,relu,256,5,adam,0.001
5,0.04273625835776329,0.04273625835776329,0.15396250784397125,0.03401520848274231,0.03401520848274231,0.14085721969604492,32,7,relu,1,0.1,64,relu,256,5,adam,0.0001
5,0.04212946072220802,0.04212946072220802,0.15153804421424866,0.032223787158727646,0.032223787158727646,0.1345439851284027,32,7,relu,1,0.1,64,relu,256,5,adam,1e-05
5,0.0413840226829052,0.0413840226829052,0.15108706057071686,0.030866427347064018,0.030866427347064018,0.13262517750263214,32,7,relu,4,0.0,32,relu,256,5,adam,0.001
5,0.01736087165772915,0.01736087165772915,0.08547233045101166,0.009455550462007523,0.009455550462007523,0.05906382575631142,32,7,relu,4,0.0,32,relu,256,5,adam,0.0001
5,0.038480889052152634,0.038480889052152634,0.1441722959280014,0.028224000707268715,0.028224000707268715,0.12632186710834503,32,7,relu,4,0.0,32,relu,256,5,adam,1e-05
5,0.030167393386363983,0.030167393386363983,0.12410926073789597,0.022489337250590324,0.022489337250590324,0.10882873833179474,32,7,relu,4,0.0,64,relu,256,5,adam,0.001
5,0.03320145606994629,0.03320145606994629,0.13203804194927216,0.024920564144849777,0.024920564144849777,0.1153562068939209,32,7,relu,4,0.0,64,relu,256,5,adam,0.0001
5,0.008905031718313694,0.008905031718313694,0.0548897311091423,0.003555858973413706,0.003555858973413706,0.03668845072388649,32,7,relu,4,0.0,64,relu,256,5,adam,1e-05
5,0.03269725292921066,0.03269725292921066,0.13083219528198242,0.024021996185183525,0.024021996185183525,0.11383496969938278,32,7,relu,4,0.05,32,relu,256,5,adam,0.001
5,0.03228328749537468,0.03228328749537468,0.128839373588562,0.024906227365136147,0.024906227365136147,0.11550795286893845,32,7,relu,4,0.05,32,relu,256,5,adam,0.0001
5,0.04141334444284439,0.04141334444284439,0.150831401348114,0.03143071010708809,0.03143071010708809,0.13316336274147034,32,7,relu,4,0.05,32,relu,256,5,adam,1e-05
5,0.02864159643650055,0.02864159643650055,0.11942939460277557,0.019538218155503273,0.019538218155503273,0.09952671825885773,32,7,relu,4,0.05,64,relu,256,5,adam,0.001
5,0.03292709216475487,0.03292709216475487,0.1283687949180603,0.02319617196917534,0.02319617196917534,0.10661296546459198,32,7,relu,4,0.05,64,relu,256,5,adam,0.0001
5,0.017818979918956757,0.017818979918956757,0.08443716913461685,0.011029382236301899,0.011029382236301899,0.06376015394926071,32,7,relu,4,0.05,64,relu,256,5,adam,1e-05
5,0.008268553763628006,0.008268553763628006,0.05535968020558357,0.003250356065109372,0.003250356065109372,0.036842696368694305,32,7,relu,4,0.1,32,relu,256,5,adam,0.001
5,0.018994828686118126,0.018994828686118126,0.0901980996131897,0.01256145816296339,0.01256145816296339,0.0727633684873581,32,7,relu,4,0.1,32,relu,256,5,adam,0.0001
5,0.023480312898755074,0.023480312898755074,0.10305292159318924,0.013579620979726315,0.013579620979726315,0.07646515965461731,32,7,relu,4,0.1,32,relu,256,5,adam,1e-05
5,0.04523098096251488,0.04523098096251488,0.15815503895282745,0.03610580414533615,0.03610580414533615,0.14354808628559113,32,7,relu,4,0.1,64,relu,256,5,adam,0.001
5,0.009409945458173752,0.009409945458173752,0.05684225261211395,0.0051403348334133625,0.0051403348334133625,0.0404307022690773,32,7,relu,4,0.1,64,relu,256,5,adam,0.0001
5,0.041443344205617905,0.041443344205617905,0.1511494517326355,0.0316850021481514,0.0316850021481514,0.1343429535627365,32,7,relu,4,0.1,64,relu,256,5,adam,1e-05
5,0.042237069457769394,0.042237069457769394,0.15184366703033447,0.03297131136059761,0.03297131136059761,0.13640177249908447,32,7,relu,8,0.0,32,relu,256,5,adam,0.001
5,0.034872885793447495,0.034872885793447495,0.13357621431350708,0.02235536091029644,0.02235536091029644,0.10716427862644196,32,7,relu,8,0.0,32,relu,256,5,adam,0.0001
5,0.011184432543814182,0.011184432543814182,0.06168084219098091,0.004734823014587164,0.004734823014587164,0.04126835986971855,32,7,relu,8,0.0,32,relu,256,5,adam,1e-05
5,0.039827022701501846,0.039827022701501846,0.14670543372631073,0.030508769676089287,0.030508769676089287,0.13003426790237427,32,7,relu,8,0.0,64,relu,256,5,adam,0.001
5,0.024537699297070503,0.024537699297070503,0.10892133414745331,0.017294764518737793,0.017294764518737793,0.09175965189933777,32,7,relu,8,0.0,64,relu,256,5,adam,0.0001
5,0.030803322792053223,0.030803322792053223,0.12319983541965485,0.018598752096295357,0.018598752096295357,0.09629181772470474,32,7,relu,8,0.0,64,relu,256,5,adam,1e-05
5,0.02418850176036358,0.02418850176036358,0.10618966072797775,0.013566785492002964,0.013566785492002964,0.07869571447372437,32,7,relu,8,0.05,32,relu,256,5,adam,0.001
5,0.044693756848573685,0.044693756848573685,0.1580033302307129,0.03495687618851662,0.03495687618851662,0.14292684197425842,32,7,relu,8,0.05,32,relu,256,5,adam,0.0001
5,0.035506721585989,0.035506721585989,0.13412435352802277,0.02649098075926304,0.02649098075926304,0.11541161686182022,32,7,relu,8,0.05,32,relu,256,5,adam,1e-05
5,0.010033025406301022,0.010033025406301022,0.05670979619026184,0.0035824107471853495,0.0035824107471853495,0.033718012273311615,32,7,relu,8,0.05,64,relu,256,5,adam,0.001
5,0.03385262191295624,0.03385262191295624,0.13393910229206085,0.025339581072330475,0.025339581072330475,0.11879206448793411,32,7,relu,8,0.05,64,relu,256,5,adam,0.0001
5,0.04448418691754341,0.04448418691754341,0.15749460458755493,0.03472744673490524,0.03472744673490524,0.14189711213111877,32,7,relu,8,0.05,64,relu,256,5,adam,1e-05
5,0.04012873396277428,0.04012873396277428,0.14802448451519012,0.029189184308052063,0.029189184308052063,0.12751629948616028,32,7,relu,8,0.1,32,relu,256,5,adam,0.001
5,0.015911513939499855,0.015911513939499855,0.07865861058235168,0.008816310204565525,0.008816310204565525,0.05621330812573433,32,7,relu,8,0.1,32,relu,256,5,adam,0.0001
5,0.018923185765743256,0.018923185765743256,0.08945662528276443,0.010731535032391548,0.010731535032391548,0.066471628844738,32,7,relu,8,0.1,32,relu,256,5,adam,1e-05
5,0.007050841581076384,0.007050841581076384,0.04905738681554794,0.0035203725565224886,0.0035203725565224886,0.035714197903871536,32,7,relu,8,0.1,64,relu,256,5,adam,0.001
5,0.02818879671394825,0.02818879671394825,0.11773300170898438,0.021525682881474495,0.021525682881474495,0.10530664026737213,32,7,relu,8,0.1,64,relu,256,5,adam,0.0001
