,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout_rate,params_epochs,params_hidden_size,params_input_chunk_length,params_learning_rate,params_lstm_layers,params_num_attentions_heads,params_optimizer,params_output_chunk_length,state
0,0,0.041352931410074234,2022-07-14 17:04:48.736968,2022-07-14 17:09:25.932096,0 days 00:04:37.195128,256,0.0,1000,128,30,0.001,3,7,adam,1,COMPLETE
1,1,0.10450168699026108,2022-07-14 17:09:25.932890,2022-07-14 17:12:22.365727,0 days 00:02:56.432837,256,0.05,1000,128,30,0.0001,2,5,adam,1,COMPLETE
2,2,0.012507328763604164,2022-07-14 17:12:22.366475,2022-07-14 17:15:26.087365,0 days 00:03:03.720890,256,0.0,1000,128,30,0.001,4,2,adam,1,COMPLETE
3,3,0.03106389380991459,2022-07-14 17:15:26.088112,2022-07-14 17:18:57.073743,0 days 00:03:30.985631,256,0.05,1000,32,30,0.001,3,7,adam,1,COMPLETE
4,4,0.043772365897893906,2022-07-14 17:18:57.074492,2022-07-14 17:26:52.575806,0 days 00:07:55.501314,256,0.05,1000,128,30,0.0001,5,7,adam,1,COMPLETE
5,5,0.09230483323335648,2022-07-14 17:26:52.576602,2022-07-14 17:29:04.909927,0 days 00:02:12.333325,256,0.05,1000,64,30,1e-05,3,3,adam,1,COMPLETE
6,6,0.04441266134381294,2022-07-14 17:29:04.910682,2022-07-14 17:31:19.371613,0 days 00:02:14.460931,256,0.05,1000,64,30,0.0001,4,7,adam,1,COMPLETE
7,7,0.07862018793821335,2022-07-14 17:31:19.372397,2022-07-14 17:36:57.931925,0 days 00:05:38.559528,256,0.1,1000,64,30,0.001,4,7,adam,1,COMPLETE
8,8,0.048122841864824295,2022-07-14 17:36:57.932679,2022-07-14 17:40:06.297041,0 days 00:03:08.364362,256,0.05,1000,32,30,1e-05,4,3,adam,1,COMPLETE
9,9,0.00954904593527317,2022-07-14 17:40:06.297824,2022-07-14 17:45:22.067506,0 days 00:05:15.769682,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
10,10,0.009548994712531567,2022-07-14 17:45:22.068290,2022-07-14 17:50:38.025130,0 days 00:05:15.956840,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
11,11,0.0095490338280797,2022-07-14 17:50:38.025880,2022-07-14 17:55:54.090639,0 days 00:05:16.064759,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
12,12,0.00954907014966011,2022-07-14 17:55:54.091382,2022-07-14 18:01:09.920402,0 days 00:05:15.829020,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
13,13,0.009549031965434551,2022-07-14 18:01:09.921157,2022-07-14 18:06:26.063365,0 days 00:05:16.142208,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
14,14,0.048088643699884415,2022-07-14 18:06:26.064125,2022-07-14 18:08:41.919774,0 days 00:02:15.855649,256,0.1,1000,32,30,1e-05,5,5,adam,1,COMPLETE
15,15,0.033699680119752884,2022-07-14 18:08:41.920548,2022-07-14 18:12:12.942125,0 days 00:03:31.021577,256,0.0,1000,128,30,1e-05,2,2,adam,1,COMPLETE
16,16,0.00954904593527317,2022-07-14 18:12:12.942912,2022-07-14 18:17:28.591446,0 days 00:05:15.648534,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
17,17,0.009549050591886044,2022-07-14 18:17:28.592206,2022-07-14 18:22:44.552794,0 days 00:05:15.960588,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
18,18,0.03863029554486275,2022-07-14 18:22:44.553539,2022-07-14 18:24:52.155870,0 days 00:02:07.602331,256,0.1,1000,32,30,1e-05,5,3,adam,1,COMPLETE
19,19,0.02191205881536007,2022-07-14 18:24:52.156617,2022-07-14 18:33:09.744038,0 days 00:08:17.587421,256,0.0,1000,64,30,0.0001,2,2,adam,1,COMPLETE
20,20,0.026788009330630302,2022-07-14 18:33:09.744786,2022-07-14 18:38:38.050336,0 days 00:05:28.305550,256,0.0,1000,128,30,1e-05,5,5,adam,1,COMPLETE
21,21,0.009549050591886044,2022-07-14 18:38:38.051083,2022-07-14 18:43:53.800907,0 days 00:05:15.749824,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
22,22,0.009549030102789402,2022-07-14 18:43:53.801656,2022-07-14 18:49:09.688628,0 days 00:05:15.886972,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
23,23,0.00954904593527317,2022-07-14 18:49:09.689372,2022-07-14 18:54:26.456349,0 days 00:05:16.766977,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
24,24,0.009549050591886044,2022-07-14 18:54:26.457105,2022-07-14 18:59:42.767221,0 days 00:05:16.310116,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
25,25,0.10355907678604126,2022-07-14 18:59:42.767973,2022-07-14 19:10:31.706772,0 days 00:10:48.938799,256,0.1,1000,128,30,1e-05,5,3,adam,1,COMPLETE
26,26,0.009549031965434551,2022-07-14 19:10:31.707529,2022-07-14 19:15:48.365548,0 days 00:05:16.658019,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
27,27,0.056354355067014694,2022-07-14 19:15:48.366334,2022-07-14 19:19:39.324180,0 days 00:03:50.957846,256,0.0,1000,128,30,1e-05,2,3,adam,1,COMPLETE
28,28,0.053603529930114746,2022-07-14 19:19:39.324944,2022-07-14 19:23:44.147376,0 days 00:04:04.822432,256,0.0,1000,64,30,0.001,3,2,adam,1,COMPLETE
29,29,0.03829095885157585,2022-07-14 19:23:44.148122,2022-07-14 19:25:45.008630,0 days 00:02:00.860508,256,0.0,1000,32,30,0.0001,3,5,adam,1,COMPLETE
30,30,0.04575464501976967,2022-07-14 19:25:45.009373,2022-07-14 19:32:07.455407,0 days 00:06:22.446034,256,0.1,1000,128,30,0.001,5,3,adam,1,COMPLETE
31,31,0.009549050591886044,2022-07-14 19:32:07.456164,2022-07-14 19:37:24.012701,0 days 00:05:16.556537,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
32,32,0.009549050591886044,2022-07-14 19:37:24.013463,2022-07-14 19:42:40.043470,0 days 00:05:16.030007,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
33,33,0.009549044072628021,2022-07-14 19:42:40.044233,2022-07-14 19:47:56.183614,0 days 00:05:16.139381,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
34,34,0.009548984467983246,2022-07-14 19:47:56.184375,2022-07-14 19:53:12.219350,0 days 00:05:16.034975,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
35,35,0.13428883254528046,2022-07-14 19:53:12.220117,2022-07-14 19:55:58.858684,0 days 00:02:46.638567,256,0.0,1000,128,30,0.0001,2,5,adam,1,COMPLETE
36,36,0.053241629153490067,2022-07-14 19:55:58.859439,2022-07-14 20:00:54.119280,0 days 00:04:55.259841,256,0.0,1000,128,30,0.001,5,7,adam,1,COMPLETE
37,37,0.051875341683626175,2022-07-14 20:00:54.120032,2022-07-14 20:03:13.766169,0 days 00:02:19.646137,256,0.05,1000,128,30,1e-05,4,2,adam,1,COMPLETE
38,38,0.08100499957799911,2022-07-14 20:03:13.766919,2022-07-14 20:05:19.473860,0 days 00:02:05.706941,256,0.0,1000,64,30,1e-05,3,3,adam,1,COMPLETE
39,39,0.029467586427927017,2022-07-14 20:05:19.474619,2022-07-14 20:09:11.036186,0 days 00:03:51.561567,256,0.05,1000,32,30,0.0001,5,7,adam,1,COMPLETE
40,40,0.09158145636320114,2022-07-14 20:09:11.036940,2022-07-14 20:12:23.662095,0 days 00:03:12.625155,256,0.0,1000,128,30,0.001,4,3,adam,1,COMPLETE
41,41,0.009549031965434551,2022-07-14 20:12:23.662847,2022-07-14 20:17:40.070731,0 days 00:05:16.407884,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
42,42,0.009549031965434551,2022-07-14 20:17:40.071496,2022-07-14 20:22:57.402801,0 days 00:05:17.331305,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
43,43,0.00954904593527317,2022-07-14 20:22:57.403562,2022-07-14 20:28:13.466429,0 days 00:05:16.062867,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
44,44,0.009549031965434551,2022-07-14 20:28:13.467219,2022-07-14 20:33:29.814311,0 days 00:05:16.347092,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
45,45,0.050984811037778854,2022-07-14 20:33:29.815083,2022-07-14 20:44:18.886699,0 days 00:10:49.071616,256,0.05,1000,128,30,1e-05,5,3,adam,1,COMPLETE
46,46,0.07862355560064316,2022-07-14 20:44:18.887467,2022-07-14 20:46:39.272772,0 days 00:02:20.385305,256,0.0,1000,128,30,1e-05,5,7,adam,1,COMPLETE
47,47,0.19375865161418915,2022-07-14 20:46:39.273531,2022-07-14 20:54:08.086565,0 days 00:07:28.813034,256,0.1,1000,64,30,1e-05,4,3,adam,1,COMPLETE
48,48,0.026177704334259033,2022-07-14 20:54:08.087322,2022-07-14 20:59:20.972462,0 days 00:05:12.885140,256,0.0,1000,128,30,1e-05,3,3,adam,1,COMPLETE
49,49,0.045799389481544495,2022-07-14 20:59:20.973230,2022-07-14 21:01:22.870116,0 days 00:02:01.896886,256,0.0,1000,32,30,1e-05,5,3,adam,1,COMPLETE
50,50,0.034827280789613724,2022-07-14 21:01:22.870883,2022-07-14 21:07:49.686275,0 days 00:06:26.815392,256,0.05,1000,128,30,1e-05,5,5,adam,1,COMPLETE
51,51,0.009549080394208431,2022-07-14 21:07:49.687035,2022-07-14 21:13:05.840913,0 days 00:05:16.153878,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
52,52,0.009549044072628021,2022-07-14 21:13:05.841672,2022-07-14 21:18:22.142785,0 days 00:05:16.301113,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
53,53,0.009549129754304886,2022-07-14 21:18:22.143598,2022-07-14 21:23:38.767873,0 days 00:05:16.624275,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
54,54,0.009549112990498543,2022-07-14 21:23:38.768691,2022-07-14 21:28:55.338950,0 days 00:05:16.570259,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
55,55,0.03369954600930214,2022-07-14 21:28:55.339720,2022-07-14 21:32:26.816684,0 days 00:03:31.476964,256,0.0,1000,128,30,1e-05,2,2,adam,1,COMPLETE
56,56,0.1336008608341217,2022-07-14 21:32:26.817485,2022-07-14 21:35:11.203826,0 days 00:02:44.386341,256,0.0,1000,128,30,0.0001,5,3,adam,1,COMPLETE
57,57,0.009549031965434551,2022-07-14 21:35:11.204610,2022-07-14 21:40:28.739963,0 days 00:05:17.535353,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
58,58,0.04823385551571846,2022-07-14 21:40:28.740738,2022-07-14 21:49:47.534897,0 days 00:09:18.794159,256,0.1,1000,64,30,1e-05,5,3,adam,1,COMPLETE
59,59,0.11715131998062134,2022-07-14 21:49:47.535659,2022-07-14 21:52:15.464353,0 days 00:02:27.928694,256,0.0,1000,32,30,0.001,5,7,adam,1,COMPLETE
60,60,0.038773540407419205,2022-07-14 21:52:15.465116,2022-07-14 21:58:32.675841,0 days 00:06:17.210725,256,0.0,1000,128,30,1e-05,4,3,adam,1,COMPLETE
61,61,0.009549050591886044,2022-07-14 21:58:32.676618,2022-07-14 22:03:49.949472,0 days 00:05:17.272854,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
62,62,0.009548991918563843,2022-07-14 22:03:49.950243,2022-07-14 22:09:08.156558,0 days 00:05:18.206315,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
63,63,0.00954904593527317,2022-07-14 22:09:08.157327,2022-07-14 22:14:24.047769,0 days 00:05:15.890442,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
64,64,0.00954904779791832,2022-07-14 22:14:24.048539,2022-07-14 22:19:41.532700,0 days 00:05:17.484161,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
65,65,0.009549050591886044,2022-07-14 22:19:41.533483,2022-07-14 22:24:58.396493,0 days 00:05:16.863010,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
66,66,0.026788009330630302,2022-07-14 22:24:58.397268,2022-07-14 22:30:26.633892,0 days 00:05:28.236624,256,0.0,1000,128,30,1e-05,5,5,adam,1,COMPLETE
67,67,0.05635419115424156,2022-07-14 22:30:26.634667,2022-07-14 22:34:16.646743,0 days 00:03:50.012076,256,0.0,1000,128,30,1e-05,2,3,adam,1,COMPLETE
68,68,0.07380319386720657,2022-07-14 22:34:16.647558,2022-07-14 22:38:49.655494,0 days 00:04:33.007936,256,0.1,1000,128,30,0.0001,3,2,adam,1,COMPLETE
69,69,0.009549028240144253,2022-07-14 22:38:49.656279,2022-07-14 22:44:05.688680,0 days 00:05:16.032401,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
70,70,0.0283034835010767,2022-07-14 22:44:05.689447,2022-07-14 22:49:20.011448,0 days 00:05:14.322001,256,0.0,1000,64,30,1e-05,5,3,adam,1,COMPLETE
71,71,0.00954904593527317,2022-07-14 22:49:20.012230,2022-07-14 22:54:36.960886,0 days 00:05:16.948656,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
72,72,0.009549050591886044,2022-07-14 22:54:36.961656,2022-07-14 22:59:53.829117,0 days 00:05:16.867461,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
73,73,0.00954904593527317,2022-07-14 22:59:53.829896,2022-07-14 23:05:11.540563,0 days 00:05:17.710667,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
74,74,0.009548991918563843,2022-07-14 23:05:11.541346,2022-07-14 23:10:28.141527,0 days 00:05:16.600181,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
75,75,0.03775667026638985,2022-07-14 23:10:28.142306,2022-07-14 23:22:00.489983,0 days 00:11:32.347677,256,0.05,1000,128,30,0.001,5,3,adam,1,COMPLETE
76,76,0.009549050591886044,2022-07-14 23:22:00.490753,2022-07-14 23:27:16.168162,0 days 00:05:15.677409,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
77,77,0.045799389481544495,2022-07-14 23:27:16.168936,2022-07-14 23:29:18.629831,0 days 00:02:02.460895,256,0.0,1000,32,30,1e-05,5,3,adam,1,COMPLETE
78,78,0.0095490338280797,2022-07-14 23:29:18.630607,2022-07-14 23:34:36.315151,0 days 00:05:17.684544,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
79,79,0.03328786790370941,2022-07-14 23:34:36.315937,2022-07-14 23:38:13.592275,0 days 00:03:37.276338,256,0.0,1000,128,30,1e-05,2,7,adam,1,COMPLETE
80,80,0.019557137042284012,2022-07-14 23:38:13.593069,2022-07-14 23:44:16.705750,0 days 00:06:03.112681,256,0.0,1000,128,30,1e-05,4,5,adam,1,COMPLETE
81,81,0.00954904593527317,2022-07-14 23:44:16.706537,2022-07-14 23:49:32.356112,0 days 00:05:15.649575,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
82,82,0.009549050591886044,2022-07-14 23:49:32.356918,2022-07-14 23:54:48.207786,0 days 00:05:15.850868,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
83,83,0.00954904593527317,2022-07-14 23:54:48.208582,2022-07-15 00:00:04.920901,0 days 00:05:16.712319,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
84,84,0.00954902172088623,2022-07-15 00:00:04.921692,2022-07-15 00:05:20.542431,0 days 00:05:15.620739,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
85,85,0.009549050591886044,2022-07-15 00:05:20.543208,2022-07-15 00:10:37.646242,0 days 00:05:17.103034,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
86,86,0.042006999254226685,2022-07-15 00:10:37.647017,2022-07-15 00:15:00.447212,0 days 00:04:22.800195,256,0.0,1000,128,30,0.0001,3,3,adam,1,COMPLETE
87,87,0.14111804962158203,2022-07-15 00:15:00.447994,2022-07-15 00:17:30.188746,0 days 00:02:29.740752,256,0.1,1000,128,30,1e-05,5,2,adam,1,COMPLETE
88,88,0.018468663096427917,2022-07-15 00:17:30.189572,2022-07-15 00:22:27.598890,0 days 00:04:57.409318,256,0.05,1000,128,30,0.001,5,3,adam,1,COMPLETE
89,89,0.0283034835010767,2022-07-15 00:22:27.599670,2022-07-15 00:27:41.050583,0 days 00:05:13.450913,256,0.0,1000,64,30,1e-05,5,3,adam,1,COMPLETE
90,90,0.045799389481544495,2022-07-15 00:27:41.051361,2022-07-15 00:29:43.386942,0 days 00:02:02.335581,256,0.0,1000,32,30,1e-05,5,3,adam,1,COMPLETE
91,91,0.009549038484692574,2022-07-15 00:29:43.387717,2022-07-15 00:34:59.587767,0 days 00:05:16.200050,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
92,92,0.009549050591886044,2022-07-15 00:34:59.588549,2022-07-15 00:40:16.103721,0 days 00:05:16.515172,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
93,93,0.00954904593527317,2022-07-15 00:40:16.104515,2022-07-15 00:45:31.718569,0 days 00:05:15.614054,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
94,94,0.009548991918563843,2022-07-15 00:45:31.719342,2022-07-15 00:50:47.406890,0 days 00:05:15.687548,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
95,95,0.00954904593527317,2022-07-15 00:50:47.407668,2022-07-15 00:56:04.038520,0 days 00:05:16.630852,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
96,96,0.009549050591886044,2022-07-15 00:56:04.039299,2022-07-15 01:01:18.592136,0 days 00:05:14.552837,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
97,97,0.07862355560064316,2022-07-15 01:01:18.592924,2022-07-15 01:03:38.277521,0 days 00:02:19.684597,256,0.0,1000,128,30,1e-05,5,7,adam,1,COMPLETE
98,98,0.0095490338280797,2022-07-15 01:03:38.278316,2022-07-15 01:08:55.583394,0 days 00:05:17.305078,256,0.0,1000,128,30,1e-05,5,3,adam,1,COMPLETE
99,99,0.038773566484451294,2022-07-15 01:08:55.584193,2022-07-15 01:15:10.341475,0 days 00:06:14.757282,256,0.0,1000,128,30,1e-05,4,3,adam,1,COMPLETE
